date,timestamp,hr_value
2026-02-24,1771889520000,74
2026-02-24,1771889640000,73
2026-02-24,1771889760000,73
2026-02-24,1771889880000,73
2026-02-24,1771890000000,73
2026-02-24,1771890120000,72
2026-02-24,1771890240000,73
2026-02-24,1771890360000,72
2026-02-24,1771890480000,72
2026-02-24,1771890600000,71
2026-02-24,1771890720000,71
2026-02-24,1771890840000,71
2026-02-24,1771890960000,71
2026-02-24,1771891080000,72
2026-02-24,1771891200000,80
2026-02-24,1771891320000,73
2026-02-24,1771891440000,72
2026-02-24,1771891560000,71
2026-02-24,1771891680000,70
2026-02-24,1771891800000,69
2026-02-24,1771891920000,69
2026-02-24,1771892040000,68
2026-02-24,1771892160000,68
2026-02-24,1771892280000,69
2026-02-24,1771892400000,69
2026-02-24,1771892520000,69
2026-02-24,1771892640000,69
2026-02-24,1771892760000,69
2026-02-24,1771892880000,69
2026-02-24,1771893000000,68
2026-02-24,1771893120000,69
2026-02-24,1771893240000,68
2026-02-24,1771893360000,69
2026-02-24,1771893480000,69
2026-02-24,1771893600000,69
2026-02-24,1771893720000,71
2026-02-24,1771893840000,71
2026-02-24,1771893960000,72
2026-02-24,1771894080000,72
2026-02-24,1771894200000,77
2026-02-24,1771894320000,73
2026-02-24,1771894440000,72
2026-02-24,1771894560000,73
2026-02-24,1771894680000,73
2026-02-24,1771894800000,75
2026-02-24,1771894920000,73
2026-02-24,1771895040000,71
2026-02-24,1771895160000,72
2026-02-24,1771895280000,69
2026-02-24,1771895400000,68
2026-02-24,1771895520000,70
2026-02-24,1771895640000,71
2026-02-24,1771895760000,70
2026-02-24,1771895880000,67
2026-02-24,1771896000000,68
2026-02-24,1771896120000,66
2026-02-24,1771896240000,69
2026-02-24,1771896360000,68
2026-02-24,1771896480000,68
2026-02-24,1771896600000,67
2026-02-24,1771896720000,67
2026-02-24,1771896840000,66
2026-02-24,1771896960000,65
2026-02-24,1771897080000,66
2026-02-24,1771897200000,66
2026-02-24,1771897320000,66
2026-02-24,1771897440000,66
2026-02-24,1771897560000,66
2026-02-24,1771897680000,66
2026-02-24,1771897800000,65
2026-02-24,1771897920000,65
2026-02-24,1771898040000,67
2026-02-24,1771898160000,66
2026-02-24,1771898280000,66
2026-02-24,1771898400000,66
2026-02-24,1771898520000,73
2026-02-24,1771898640000,69
2026-02-24,1771898760000,66
2026-02-24,1771898880000,65
2026-02-24,1771899000000,64
2026-02-24,1771899120000,64
2026-02-24,1771899240000,65
2026-02-24,1771899360000,65
2026-02-24,1771899480000,64
2026-02-24,1771899600000,65
2026-02-24,1771899720000,65
2026-02-24,1771899840000,64
2026-02-24,1771899960000,65
2026-02-24,1771900080000,66
2026-02-24,1771900200000,67
2026-02-24,1771900320000,65
2026-02-24,1771900440000,66
2026-02-24,1771900560000,66
2026-02-24,1771900680000,66
2026-02-24,1771900800000,66
2026-02-24,1771900920000,67
2026-02-24,1771901040000,69
2026-02-24,1771901160000,70
2026-02-24,1771901280000,73
2026-02-24,1771901400000,68
2026-02-24,1771901520000,66
2026-02-24,1771901640000,68
2026-02-24,1771901760000,69
2026-02-24,1771901880000,68
2026-02-24,1771902000000,66
2026-02-24,1771902120000,75
2026-02-24,1771902240000,71
2026-02-24,1771902360000,74
2026-02-24,1771902480000,74
2026-02-24,1771902600000,70
2026-02-24,1771902720000,68
2026-02-24,1771902840000,67
2026-02-24,1771902960000,70
2026-02-24,1771903080000,67
2026-02-24,1771903200000,68
2026-02-24,1771903320000,68
2026-02-24,1771903440000,69
2026-02-24,1771903560000,69
2026-02-24,1771903680000,67
2026-02-24,1771903800000,67
2026-02-24,1771903920000,67
2026-02-24,1771904040000,67
2026-02-24,1771904160000,67
2026-02-24,1771904280000,67
2026-02-24,1771904400000,67
2026-02-24,1771904520000,67
2026-02-24,1771904640000,67
2026-02-24,1771904760000,67
2026-02-24,1771904880000,67
2026-02-24,1771905000000,67
2026-02-24,1771905120000,67
2026-02-24,1771905240000,68
2026-02-24,1771905360000,73
2026-02-24,1771905480000,69
2026-02-24,1771905600000,69
2026-02-24,1771905720000,68
2026-02-24,1771905840000,68
2026-02-24,1771905960000,68
2026-02-24,1771906080000,68
2026-02-24,1771906200000,70
2026-02-24,1771906320000,69
2026-02-24,1771906440000,67
2026-02-24,1771906560000,68
2026-02-24,1771906680000,73
2026-02-24,1771906800000,83
2026-02-24,1771906920000,86
2026-02-24,1771907040000,82
2026-02-24,1771907160000,83
2026-02-24,1771907280000,79
2026-02-24,1771907400000,77
2026-02-24,1771907520000,78
2026-02-24,1771907640000,80
2026-02-24,1771907760000,77
2026-02-24,1771907880000,77
2026-02-24,1771908000000,78
2026-02-24,1771908120000,75
2026-02-24,1771908240000,78
2026-02-24,1771908360000,83
2026-02-24,1771908480000,78
2026-02-24,1771908600000,76
2026-02-24,1771908720000,74
2026-02-24,1771908840000,78
2026-02-24,1771908960000,78
2026-02-24,1771909080000,79
2026-02-24,1771909200000,77
2026-02-24,1771909320000,76
2026-02-24,1771909440000,79
2026-02-24,1771909560000,73
2026-02-24,1771909680000,74
2026-02-24,1771909800000,76
2026-02-24,1771909920000,71
2026-02-24,1771910040000,67
2026-02-24,1771910160000,68
2026-02-24,1771910280000,67
2026-02-24,1771910400000,67
2026-02-24,1771910520000,66
2026-02-24,1771910640000,67
2026-02-24,1771910760000,66
2026-02-24,1771910880000,66
2026-02-24,1771911000000,66
2026-02-24,1771911120000,66
2026-02-24,1771911240000,65
2026-02-24,1771911360000,68
2026-02-24,1771911480000,66
2026-02-24,1771911600000,65
2026-02-24,1771911720000,66
2026-02-24,1771911840000,70
2026-02-24,1771911960000,68
2026-02-24,1771912080000,68
2026-02-24,1771912200000,71
2026-02-24,1771912320000,77
2026-02-24,1771912440000,77
2026-02-24,1771912560000,73
2026-02-24,1771912680000,72
2026-02-24,1771912800000,68
2026-02-24,1771912920000,71
2026-02-24,1771913040000,69
2026-02-24,1771913160000,73
2026-02-24,1771913280000,76
2026-02-24,1771913400000,69
2026-02-24,1771913520000,69
2026-02-24,1771913640000,67
2026-02-24,1771913760000,66
2026-02-24,1771913880000,67
2026-02-24,1771914000000,69
2026-02-24,1771914120000,65
2026-02-24,1771914240000,67
2026-02-24,1771914360000,67
2026-02-24,1771914480000,66
2026-02-24,1771914600000,66
2026-02-24,1771914720000,65
2026-02-24,1771914840000,65
2026-02-24,1771914960000,66
2026-02-24,1771915080000,67
2026-02-24,1771915200000,68
2026-02-24,1771915320000,66
2026-02-24,1771915440000,67
2026-02-24,1771915560000,65
2026-02-24,1771915680000,67
2026-02-24,1771915800000,68
2026-02-24,1771915920000,67
2026-02-24,1771916040000,72
2026-02-24,1771916160000,68
2026-02-24,1771916280000,67
2026-02-24,1771916400000,66
2026-02-24,1771916520000,66
2026-02-24,1771916640000,68
2026-02-24,1771916760000,66
2026-02-24,1771916880000,65
2026-02-24,1771917000000,67
2026-02-24,1771917120000,70
2026-02-24,1771917240000,72
2026-02-24,1771917360000,69
2026-02-24,1771917480000,67
2026-02-24,1771917600000,68
2026-02-24,1771917720000,67
2026-02-24,1771917840000,67
2026-02-24,1771917960000,66
2026-02-24,1771918080000,66
2026-02-24,1771918200000,66
2026-02-24,1771918320000,66
2026-02-24,1771918440000,66
2026-02-24,1771918560000,66
2026-02-24,1771918680000,66
2026-02-24,1771918800000,66
2026-02-24,1771918920000,67
2026-02-24,1771919040000,66
2026-02-24,1771919160000,67
2026-02-24,1771919280000,66
2026-02-24,1771919400000,66
2026-02-24,1771919520000,66
2026-02-24,1771919640000,66
2026-02-24,1771919760000,67
2026-02-24,1771919880000,67
2026-02-24,1771920000000,67
2026-02-24,1771920120000,72
2026-02-24,1771920240000,70
2026-02-24,1771920360000,69
2026-02-24,1771920480000,70
2026-02-24,1771920600000,68
2026-02-24,1771920720000,70
2026-02-24,1771920840000,70
2026-02-24,1771920960000,68
2026-02-24,1771921080000,67
2026-02-24,1771921200000,68
2026-02-24,1771921320000,67
2026-02-24,1771921440000,67
2026-02-24,1771921560000,66
2026-02-24,1771921680000,67
2026-02-24,1771921800000,66
2026-02-24,1771921920000,67
2026-02-24,1771922040000,71
2026-02-24,1771922160000,67
2026-02-24,1771922280000,66
2026-02-24,1771922400000,68
2026-02-24,1771922520000,69
2026-02-24,1771922640000,69
2026-02-24,1771922760000,73
2026-02-24,1771922880000,66
2026-02-24,1771923000000,67
2026-02-24,1771923120000,67
2026-02-24,1771923240000,81
2026-02-24,1771923360000,82
2026-02-24,1771923480000,86
2026-02-24,1771923600000,87
2026-02-24,1771923720000,88
2026-02-24,1771923840000,88
2026-02-24,1771923960000,89
2026-02-24,1771924080000,89
2026-02-24,1771924200000,89
2026-02-24,1771924320000,90
2026-02-24,1771924440000,92
2026-02-24,1771924560000,83
2026-02-24,1771924680000,83
2026-02-24,1771924800000,86
2026-02-24,1771924920000,84
2026-02-25,1771980360000,81
2026-02-25,1771980480000,79
2026-02-25,1771980600000,78
2026-02-25,1771980720000,92
2026-02-25,1771980840000,83
2026-02-25,1771980960000,80
2026-02-25,1771981080000,78
2026-02-25,1771981200000,78
2026-02-25,1771981320000,78
2026-02-25,1771981440000,79
2026-02-25,1771981560000,80
2026-02-25,1771981680000,77
2026-02-25,1771981800000,76
2026-02-25,1771981920000,76
2026-02-25,1771982040000,76
2026-02-25,1771982160000,76
2026-02-25,1771982280000,75
2026-02-25,1771982400000,75
2026-02-25,1771982520000,75
2026-02-25,1771982640000,76
2026-02-25,1771982760000,76
2026-02-25,1771982880000,75
2026-02-25,1771983000000,74
2026-02-25,1771983120000,74
2026-02-25,1771983240000,75
2026-02-25,1771983360000,75
2026-02-25,1771983480000,75
2026-02-25,1771983600000,75
2026-02-25,1771983720000,75
2026-02-25,1771983840000,74
2026-02-25,1771983960000,75
2026-02-25,1771984080000,74
2026-02-25,1771984200000,74
2026-02-25,1771984320000,74
2026-02-25,1771984440000,75
2026-02-25,1771984560000,78
2026-02-25,1771984680000,79
2026-02-25,1771984800000,77
2026-02-25,1771984920000,75
2026-02-25,1771985040000,78
2026-02-25,1771985160000,78
2026-02-25,1771985280000,76
2026-02-25,1771985400000,76
2026-02-25,1771985520000,76
2026-02-25,1771985640000,77
2026-02-25,1771985760000,74
2026-02-25,1771985880000,78
2026-02-25,1771986000000,77
2026-02-25,1771986120000,75
2026-02-25,1771986240000,80
2026-02-25,1771986360000,76
2026-02-25,1771986480000,76
2026-02-25,1771986600000,73
2026-02-25,1771986720000,75
2026-02-25,1771986840000,74
2026-02-25,1771986960000,73
2026-02-25,1771987080000,73
2026-02-25,1771987200000,74
2026-02-25,1771987320000,72
2026-02-25,1771987440000,72
2026-02-25,1771987560000,73
2026-02-25,1771987680000,72
2026-02-25,1771987800000,71
2026-02-25,1771987920000,71
2026-02-25,1771988040000,71
2026-02-25,1771988160000,70
2026-02-25,1771988280000,70
2026-02-25,1771988400000,70
2026-02-25,1771988520000,70
2026-02-25,1771988640000,71
2026-02-25,1771988760000,70
2026-02-25,1771988880000,70
2026-02-25,1771989000000,68
2026-02-25,1771989120000,69
2026-02-25,1771989240000,70
2026-02-25,1771989360000,72
2026-02-25,1771989480000,76
2026-02-25,1771989600000,77
2026-02-25,1771989720000,70
2026-02-25,1771989840000,84
2026-02-25,1771989960000,78
2026-02-25,1771990080000,80
2026-02-25,1771990200000,81
2026-02-25,1771990320000,75
2026-02-25,1771990440000,72
2026-02-25,1771990560000,69
2026-02-25,1771990680000,68
2026-02-25,1771990800000,69
2026-02-25,1771990920000,67
2026-02-25,1771991040000,67
2026-02-25,1771991160000,67
2026-02-25,1771991280000,67
2026-02-25,1771991400000,67
2026-02-25,1771991520000,67
2026-02-25,1771991640000,67
2026-02-25,1771991760000,67
2026-02-25,1771991880000,66
2026-02-25,1771992000000,67
2026-02-25,1771992120000,67
2026-02-25,1771992240000,67
2026-02-25,1771992360000,67
2026-02-25,1771992480000,67
2026-02-25,1771992600000,67
2026-02-25,1771992720000,67
2026-02-25,1771992840000,68
2026-02-25,1771992960000,68
2026-02-25,1771993080000,68
2026-02-25,1771993200000,68
2026-02-25,1771993320000,69
2026-02-25,1771993440000,69
2026-02-25,1771993560000,70
2026-02-25,1771993680000,71
2026-02-25,1771993800000,70
2026-02-25,1771993920000,72
2026-02-25,1771994040000,74
2026-02-25,1771994160000,72
2026-02-25,1771994280000,75
2026-02-25,1771994400000,74
2026-02-25,1771994520000,75
2026-02-25,1771994640000,69
2026-02-25,1771994760000,71
2026-02-25,1771994880000,72
2026-02-25,1771995000000,68
2026-02-25,1771995120000,72
2026-02-25,1771995240000,75
2026-02-25,1771995360000,78
2026-02-25,1771995480000,77
2026-02-25,1771995600000,79
2026-02-25,1771995720000,74
2026-02-25,1771995840000,72
2026-02-25,1771995960000,68
2026-02-25,1771996080000,69
2026-02-25,1771996200000,69
2026-02-25,1771996320000,69
2026-02-25,1771996440000,70
2026-02-25,1771996560000,70
2026-02-25,1771996680000,69
2026-02-25,1771996800000,70
2026-02-25,1771996920000,69
2026-02-25,1771997040000,71
2026-02-25,1771997160000,70
2026-02-25,1771997280000,71
2026-02-25,1771997400000,70
2026-02-25,1771997520000,70
2026-02-25,1771997640000,71
2026-02-25,1771997760000,71
2026-02-25,1771997880000,71
2026-02-25,1771998000000,72
2026-02-25,1771998120000,72
2026-02-25,1771998240000,78
2026-02-25,1771998360000,76
2026-02-25,1771998480000,75
2026-02-25,1771998600000,74
2026-02-25,1771998720000,73
2026-02-25,1771998840000,74
2026-02-25,1771998960000,72
2026-02-25,1771999080000,74
2026-02-25,1771999200000,76
2026-02-25,1771999320000,73
2026-02-25,1771999440000,68
2026-02-25,1771999560000,72
2026-02-25,1771999680000,71
2026-02-25,1771999800000,73
2026-02-25,1771999920000,71
2026-02-25,1772000040000,69
2026-02-25,1772000160000,69
2026-02-25,1772000280000,71
2026-02-25,1772000400000,71
2026-02-25,1772000520000,74
2026-02-25,1772000640000,70
2026-02-25,1772000760000,69
2026-02-25,1772000880000,70
2026-02-25,1772001000000,72
2026-02-25,1772001120000,71
2026-02-25,1772001240000,76
2026-02-25,1772001360000,71
2026-02-25,1772001480000,75
2026-02-25,1772001600000,77
2026-02-25,1772001720000,74
2026-02-25,1772001840000,71
2026-02-25,1772001960000,71
2026-02-25,1772002080000,71
2026-02-25,1772002200000,70
2026-02-25,1772002320000,70
2026-02-25,1772002440000,70
2026-02-25,1772002560000,71
2026-02-25,1772002680000,70
2026-02-25,1772002800000,70
2026-02-25,1772002920000,71
2026-02-25,1772003040000,73
2026-02-25,1772003160000,70
2026-02-25,1772003280000,69
2026-02-25,1772003400000,69
2026-02-25,1772003520000,70
2026-02-25,1772003640000,68
2026-02-25,1772003760000,69
2026-02-25,1772003880000,69
2026-02-25,1772004000000,69
2026-02-25,1772004120000,69
2026-02-25,1772004240000,70
2026-02-25,1772004360000,70
2026-02-25,1772004480000,69
2026-02-25,1772004600000,70
2026-02-25,1772004720000,68
2026-02-25,1772004840000,70
2026-02-25,1772004960000,70
2026-02-25,1772005080000,69
2026-02-25,1772005200000,71
2026-02-25,1772005320000,74
2026-02-25,1772005440000,70
2026-02-25,1772005560000,76
2026-02-25,1772005680000,70
2026-02-25,1772005800000,72
2026-02-25,1772005920000,69
2026-02-25,1772006040000,70
2026-02-25,1772006160000,68
2026-02-25,1772006280000,68
2026-02-25,1772006400000,69
2026-02-26,1772056560000,73
2026-02-26,1772056680000,72
2026-02-26,1772056800000,72
2026-02-26,1772056920000,71
2026-02-26,1772057040000,71
2026-02-26,1772057160000,71
2026-02-26,1772057280000,70
2026-02-26,1772057400000,70
2026-02-26,1772057520000,71
2026-02-26,1772057640000,70
2026-02-26,1772057760000,70
2026-02-26,1772057880000,70
2026-02-26,1772058000000,69
2026-02-26,1772058120000,70
2026-02-26,1772058240000,70
2026-02-26,1772058360000,70
2026-02-26,1772058480000,71
2026-02-26,1772058600000,71
2026-02-26,1772058720000,71
2026-02-26,1772058840000,71
2026-02-26,1772058960000,72
2026-02-26,1772059080000,71
2026-02-26,1772059200000,72
2026-02-26,1772059320000,71
2026-02-26,1772059440000,72
2026-02-26,1772059560000,72
2026-02-26,1772059680000,71
2026-02-26,1772059800000,71
2026-02-26,1772059920000,71
2026-02-26,1772060040000,74
2026-02-26,1772060160000,72
2026-02-26,1772060280000,71
2026-02-26,1772060400000,71
2026-02-26,1772060520000,69
2026-02-26,1772060640000,70
2026-02-26,1772060760000,69
2026-02-26,1772060880000,69
2026-02-26,1772061000000,68
2026-02-26,1772061120000,69
2026-02-26,1772061240000,70
2026-02-26,1772061360000,72
2026-02-26,1772061480000,70
2026-02-26,1772061600000,67
2026-02-26,1772061720000,69
2026-02-26,1772061840000,68
2026-02-26,1772061960000,68
2026-02-26,1772062080000,69
2026-02-26,1772062200000,68
2026-02-26,1772062320000,68
2026-02-26,1772062440000,68
2026-02-26,1772062560000,68
2026-02-26,1772062680000,68
2026-02-26,1772062800000,69
2026-02-26,1772062920000,68
2026-02-26,1772063040000,72
2026-02-26,1772063160000,67
2026-02-26,1772063280000,67
2026-02-26,1772063400000,67
2026-02-26,1772063520000,67
2026-02-26,1772063640000,66
2026-02-26,1772063760000,66
2026-02-26,1772063880000,66
2026-02-26,1772064000000,66
2026-02-26,1772064120000,66
2026-02-26,1772064240000,66
2026-02-26,1772064360000,67
2026-02-26,1772064480000,67
2026-02-26,1772064600000,66
2026-02-26,1772064720000,67
2026-02-26,1772064840000,69
2026-02-26,1772064960000,70
2026-02-26,1772065080000,70
2026-02-26,1772065200000,68
2026-02-26,1772065320000,68
2026-02-26,1772065440000,66
2026-02-26,1772065560000,66
2026-02-26,1772065680000,77
2026-02-26,1772065800000,73
2026-02-26,1772065920000,75
2026-02-26,1772066040000,74
2026-02-26,1772066160000,75
2026-02-26,1772066280000,76
2026-02-26,1772066400000,69
2026-02-26,1772066520000,67
2026-02-26,1772066640000,66
2026-02-26,1772066760000,65
2026-02-26,1772066880000,67
2026-02-26,1772067000000,65
2026-02-26,1772067120000,67
2026-02-26,1772067240000,69
2026-02-26,1772067360000,69
2026-02-26,1772067480000,71
2026-02-26,1772067600000,72
2026-02-26,1772067720000,75
2026-02-26,1772067840000,70
2026-02-26,1772067960000,68
2026-02-26,1772068080000,67
2026-02-26,1772068200000,66
2026-02-26,1772068320000,66
2026-02-26,1772068440000,66
2026-02-26,1772068560000,66
2026-02-26,1772068680000,66
2026-02-26,1772068800000,66
2026-02-26,1772068920000,66
2026-02-26,1772069040000,65
2026-02-26,1772069160000,65
2026-02-26,1772069280000,65
2026-02-26,1772069400000,65
2026-02-26,1772069520000,65
2026-02-26,1772069640000,63
2026-02-26,1772069760000,66
2026-02-26,1772069880000,67
2026-02-26,1772070000000,66
2026-02-26,1772070120000,67
2026-02-26,1772070240000,67
2026-02-26,1772070360000,67
2026-02-26,1772070480000,65
2026-02-26,1772070600000,65
2026-02-26,1772070720000,67
2026-02-26,1772070840000,66
2026-02-26,1772070960000,66
2026-02-26,1772071080000,67
2026-02-26,1772071200000,68
2026-02-26,1772071320000,67
2026-02-26,1772071440000,68
2026-02-26,1772071560000,66
2026-02-26,1772071680000,68
2026-02-26,1772071800000,68
2026-02-26,1772071920000,71
2026-02-26,1772072040000,69
2026-02-26,1772072160000,69
2026-02-26,1772072280000,70
2026-02-26,1772072400000,69
2026-02-26,1772072520000,76
2026-02-26,1772072640000,67
2026-02-26,1772072760000,68
2026-02-26,1772072880000,70
2026-02-26,1772073000000,67
2026-02-26,1772073120000,67
2026-02-26,1772073240000,67
2026-02-26,1772073360000,67
2026-02-26,1772073480000,66
2026-02-26,1772073600000,66
2026-02-26,1772073720000,66
2026-02-26,1772073840000,67
2026-02-26,1772073960000,67
2026-02-26,1772074080000,70
2026-02-26,1772074200000,68
2026-02-26,1772074320000,67
2026-02-26,1772074440000,68
2026-02-26,1772074560000,67
2026-02-26,1772074680000,67
2026-02-26,1772074800000,66
2026-02-26,1772074920000,66
2026-02-26,1772075040000,66
2026-02-26,1772075160000,66
2026-02-26,1772075280000,66
2026-02-26,1772075400000,65
2026-02-26,1772075520000,66
2026-02-26,1772075640000,65
2026-02-26,1772075760000,65
2026-02-26,1772075880000,66
2026-02-26,1772076000000,66
2026-02-26,1772076120000,64
2026-02-26,1772076240000,64
2026-02-26,1772076360000,65
2026-02-26,1772076480000,64
2026-02-26,1772076600000,65
2026-02-26,1772076720000,65
2026-02-26,1772076840000,66
2026-02-26,1772076960000,66
2026-02-26,1772077080000,65
2026-02-26,1772077200000,66
2026-02-26,1772077320000,67
2026-02-26,1772077440000,65
2026-02-26,1772077560000,67
2026-02-26,1772077680000,70
2026-02-26,1772077800000,65
2026-02-26,1772077920000,66
2026-02-26,1772078040000,64
2026-02-26,1772078160000,64
2026-02-26,1772078280000,63
2026-02-26,1772078400000,63
2026-02-26,1772078520000,63
2026-02-26,1772078640000,63
2026-02-26,1772078760000,63
2026-02-26,1772078880000,63
2026-02-26,1772079000000,64
2026-02-26,1772079120000,63
2026-02-26,1772079240000,65
2026-02-26,1772079360000,65
2026-02-26,1772079480000,68
2026-02-26,1772079600000,65
2026-02-26,1772079720000,72
2026-02-26,1772079840000,65
2026-02-26,1772079960000,71
2026-02-26,1772080080000,67
2026-02-26,1772080200000,65
2026-02-26,1772080320000,69
2026-02-26,1772080440000,71
2026-02-26,1772080560000,68
2026-02-26,1772080680000,66
2026-02-26,1772080800000,67
2026-02-26,1772080920000,66
2026-02-26,1772081040000,66
2026-02-26,1772081160000,66
2026-02-26,1772081280000,66
2026-02-26,1772081400000,65
2026-02-26,1772081520000,66
2026-02-26,1772081640000,66
2026-02-26,1772081760000,66
2026-02-26,1772081880000,66
2026-02-26,1772082000000,66
2026-02-26,1772082120000,66
2026-02-26,1772082240000,67
2026-02-26,1772082360000,73
2026-02-26,1772082480000,75
2026-02-26,1772082600000,81
2026-02-26,1772082720000,79
2026-02-26,1772082840000,80
2026-02-26,1772082960000,81
2026-02-26,1772083080000,82
2026-02-26,1772083200000,78
2026-02-26,1772083320000,79
2026-02-26,1772083440000,80
2026-02-26,1772083560000,80
2026-02-26,1772083680000,76
2026-02-26,1772083800000,75
2026-02-26,1772083920000,79
2026-02-26,1772084040000,75
2026-02-26,1772084160000,84
2026-02-26,1772084280000,78
2026-02-26,1772084400000,75
2026-02-26,1772084520000,77
2026-02-26,1772084640000,79
2026-02-26,1772084760000,75
2026-02-26,1772084880000,78
2026-02-26,1772085000000,77
2026-02-26,1772085120000,76
2026-02-26,1772085240000,79
2026-02-26,1772085360000,76
2026-02-26,1772085480000,79
2026-02-26,1772085600000,75
2026-02-26,1772085720000,76
2026-02-26,1772085840000,82
2026-02-26,1772085960000,78
2026-02-26,1772086080000,79
2026-02-26,1772086200000,75
2026-02-26,1772086320000,79
2026-02-26,1772086440000,80
2026-02-27,1772143560000,86
2026-02-27,1772143680000,86
2026-02-27,1772143800000,84
2026-02-27,1772143920000,84
2026-02-27,1772144040000,85
2026-02-27,1772144160000,82
2026-02-27,1772144280000,81
2026-02-27,1772144400000,78
2026-02-27,1772144520000,79
2026-02-27,1772144640000,79
2026-02-27,1772144760000,78
2026-02-27,1772144880000,77
2026-02-27,1772145000000,76
2026-02-27,1772145120000,77
2026-02-27,1772145240000,77
2026-02-27,1772145360000,78
2026-02-27,1772145480000,77
2026-02-27,1772145600000,78
2026-02-27,1772145720000,78
2026-02-27,1772145840000,78
2026-02-27,1772145960000,77
2026-02-27,1772146080000,77
2026-02-27,1772146200000,77
2026-02-27,1772146320000,77
2026-02-27,1772146440000,78
2026-02-27,1772146560000,77
2026-02-27,1772146680000,77
2026-02-27,1772146800000,76
2026-02-27,1772146920000,75
2026-02-27,1772147040000,75
2026-02-27,1772147160000,81
2026-02-27,1772147280000,75
2026-02-27,1772147400000,73
2026-02-27,1772147520000,73
2026-02-27,1772147640000,76
2026-02-27,1772147760000,75
2026-02-27,1772147880000,75
2026-02-27,1772148000000,75
2026-02-27,1772148120000,74
2026-02-27,1772148240000,76
2026-02-27,1772148360000,74
2026-02-27,1772148480000,76
2026-02-27,1772148600000,75
2026-02-27,1772148720000,75
2026-02-27,1772148840000,74
2026-02-27,1772148960000,73
2026-02-27,1772149080000,72
2026-02-27,1772149200000,72
2026-02-27,1772149320000,71
2026-02-27,1772149440000,71
2026-02-27,1772149560000,72
2026-02-27,1772149680000,70
2026-02-27,1772149800000,71
2026-02-27,1772149920000,72
2026-02-27,1772150040000,71
2026-02-27,1772150160000,81
2026-02-27,1772150280000,72
2026-02-27,1772150400000,70
2026-02-27,1772150520000,73
2026-02-27,1772150640000,71
2026-02-27,1772150760000,68
2026-02-27,1772150880000,66
2026-02-27,1772151000000,66
2026-02-27,1772151120000,65
2026-02-27,1772151240000,73
2026-02-27,1772151360000,65
2026-02-27,1772151480000,65
2026-02-27,1772151600000,66
2026-02-27,1772151720000,66
2026-02-27,1772151840000,66
2026-02-27,1772151960000,65
2026-02-27,1772152080000,67
2026-02-27,1772152200000,71
2026-02-27,1772152320000,67
2026-02-27,1772152440000,69
2026-02-27,1772152560000,65
2026-02-27,1772152680000,64
2026-02-27,1772152800000,65
2026-02-27,1772152920000,66
2026-02-27,1772153040000,66
2026-02-27,1772153160000,66
2026-02-27,1772153280000,68
2026-02-27,1772153400000,68
2026-02-27,1772153520000,73
2026-02-27,1772153640000,73
2026-02-27,1772153760000,71
2026-02-27,1772153880000,71
2026-02-27,1772154000000,72
2026-02-27,1772154120000,72
2026-02-27,1772154240000,75
2026-02-27,1772154360000,76
2026-02-27,1772154480000,71
2026-02-27,1772154600000,72
2026-02-27,1772154720000,72
2026-02-27,1772154840000,71
2026-02-27,1772154960000,71
2026-02-27,1772155080000,72
2026-02-27,1772155200000,70
2026-02-27,1772155320000,71
2026-02-27,1772155440000,72
2026-02-27,1772155560000,69
2026-02-27,1772155680000,69
2026-02-27,1772155800000,73
2026-02-27,1772155920000,72
2026-02-27,1772156040000,72
2026-02-27,1772156160000,72
2026-02-27,1772156280000,70
2026-02-27,1772156400000,71
2026-02-27,1772156520000,72
2026-02-27,1772156640000,71
2026-02-27,1772156760000,71
2026-02-27,1772156880000,71
2026-02-27,1772157000000,71
2026-02-27,1772157120000,70
2026-02-27,1772157240000,71
2026-02-27,1772157360000,72
2026-02-27,1772157480000,72
2026-02-27,1772157600000,73
